date,fever_count,cough_count,sore_throat_count,shortness_of_breath_count,population_density,ili_cases_confirmed
2020-01-01,67,80,46,24,500,89
2020-01-02,66,91,47,20,500,94
2020-01-03,55,100,54,19,500,91
2020-01-04,60,67,37,17,500,84
2020-01-05,68,75,49,15,500,61
2020-01-06,63,69,52,21,500,85
2020-01-07,66,56,44,21,500,90
2020-01-08,63,82,47,18,500,81
2020-01-09,68,83,50,18,500,88
2020-01-10,58,88,51,21,500,96
2020-01-11,67,77,56,20,500,89
2020-01-12,58,68,55,18,500,94
2020-01-13,67,80,54,16,500,82
2020-01-14,68,92,52,20,500,101
2020-01-15,76,75,60,22,500,87
2020-01-16,67,78,53,19,500,110
2020-01-17,68,86,44,24,500,92
2020-01-18,57,86,47,20,500,109
2020-01-19,77,89,42,23,500,84
2020-01-20,61,83,48,22,500,102
2020-01-21,67,81,48,18,500,106
2020-01-22,71,101,61,22,500,97
2020-01-23,59,87,51,22,500,97
2020-01-24,73,89,48,21,500,101
2020-01-25,71,101,55,20,500,91
2020-01-26,63,83,51,21,500,98
2020-01-27,63,90,57,19,500,96
2020-01-28,74,87,63,22,500,115
2020-01-29,69,87,53,25,500,105
2020-01-30,73,98,57,25,500,104
2020-01-31,73,94,59,20,500,100
2020-02-01,74,76,63,25,500,120
2020-02-02,75,103,56,21,500,102
2020-02-03,73,93,53,21,500,117
2020-02-04,68,95,57,21,500,112
2020-02-05,80,91,56,21,500,98
2020-02-06,68,86,56,27,500,103
2020-02-07,79,101,62,21,500,96
2020-02-08,74,106,68,23,500,103
2020-02-09,73,101,69,22,500,105
2020-02-10,76,96,57,24,500,119
2020-02-11,74,88,58,20,500,126
2020-02-12,78,112,58,21,500,129
2020-02-13,80,88,63,24,500,118
2020-02-14,74,99,57,19,500,131
2020-02-15,82,105,67,27,500,128
2020-02-16,76,97,65,27,500,134
2020-02-17,76,124,61,23,500,140
2020-02-18,81,95,59,26,500,138
2020-02-19,70,101,61,19,500,126
2020-02-20,80,97,64,20,500,114
2020-02-21,75,102,68,26,500,136
2020-02-22,75,96,63,25,500,128
2020-02-23,90,92,62,19,500,124
2020-02-24,82,102,70,22,500,121
2020-02-25,71,111,75,26,500,114
2020-02-26,91,115,62,27,500,120
2020-02-27,86,98,70,25,500,110
2020-02-28,95,104,63,21,500,133
2020-02-29,78,102,64,24,500,143
2020-03-01,81,121,64,26,500,140
2020-03-02,98,109,68,30,500,127
2020-03-03,80,109,63,29,500,128
2020-03-04,88,109,70,25,500,127
2020-03-05,92,109,73,24,500,138
2020-03-06,91,117,68,24,500,125
2020-03-07,86,112,72,25,500,146
2020-03-08,93,112,70,26,500,127
2020-03-09,86,118,73,26,500,140
2020-03-10,91,126,68,26,500,124
2020-03-11,93,105,77,25,500,119
2020-03-12,88,131,71,28,500,138
2020-03-13,86,123,72,24,500,129
2020-03-14,85,114,70,27,500,139
2020-03-15,90,118,67,23,500,130
2020-03-16,85,103,72,28,500,128
2020-03-17,91,97,65,24,500,142
2020-03-18,85,123,71,26,500,130
2020-03-19,94,104,73,28,500,148
2020-03-20,86,103,73,23,500,141
2020-03-21,90,114,74,28,500,145
2020-03-22,86,121,70,25,500,128
2020-03-23,88,115,75,23,500,144
2020-03-24,89,108,73,26,500,123
2020-03-25,90,118,71,27,500,142
2020-03-26,90,119,69,27,500,125
2020-03-27,96,137,82,27,500,130
2020-03-28,95,113,76,25,500,150
2020-03-29,91,140,77,29,500,144
2020-03-30,99,115,76,27,500,159
2020-03-31,96,119,82,29,500,133
2020-04-01,104,112,75,30,500,130
2020-04-02,97,114,76,29,500,136
2020-04-03,96,108,74,25,500,137
2020-04-04,89,137,77,28,500,149
2020-04-05,91,122,77,31,500,150
2020-04-06,102,134,78,27,500,154
2020-04-07,95,120,75,26,500,144
2020-04-08,94,119,73,31,500,153
2020-04-09,98,121,79,28,500,159
2020-04-10,90,127,78,27,500,144
2020-04-11,95,114,75,24,500,146
2020-04-12,103,115,77,31,500,131
2020-04-13,89,145,75,26,500,136
2020-04-14,89,127,72,31,500,151
2020-04-15,94,133,82,27,500,144
2020-04-16,92,125,76,28,500,121
2020-04-17,86,119,79,29,500,150
2020-04-18,96,118,77,29,500,143
2020-04-19,90,130,78,29,500,153
2020-04-20,97,113,81,27,500,146
2020-04-21,103,122,73,31,500,114
2020-04-22,89,138,81,32,500,153
2020-04-23,97,132,79,30,500,151
2020-04-24,108,143,83,26,500,157
2020-04-25,98,123,83,27,500,142
2020-04-26,99,132,79,29,500,147
2020-04-27,98,136,82,31,500,153
2020-04-28,101,123,75,27,500,151
2020-04-29,92,131,81,27,500,129
2020-04-30,90,127,73,31,500,154
2020-05-01,99,136,78,28,500,149
2020-05-02,103,129,80,30,500,148
2020-05-03,107,131,79,30,500,138
2020-05-04,101,132,81,28,500,160
2020-05-05,96,126,76,30,500,153
2020-05-06,99,123,80,32,500,145
2020-05-07,101,139,79,28,500,148
2020-05-08,92,130,85,26,500,155
2020-05-09,111,119,78,27,500,152
2020-05-10,95,127,74,31,500,152
2020-05-11,93,129,85,28,500,140
2020-05-12,97,133,89,31,500,140
2020-05-13,101,138,80,28,500,145
2020-05-14,93,130,79,28,500,138
2020-05-15,97,136,77,33,500,144
2020-05-16,98,136,77,28,500,155
2020-05-17,102,124,80,31,500,146
2020-05-18,99,134,81,32,500,153
2020-05-19,107,135,81,32,500,174
2020-05-20,104,133,75,28,500,132
2020-05-21,102,111,81,27,500,160
2020-05-22,97,137,81,31,500,148
2020-05-23,111,131,78,29,500,169
2020-05-24,95,142,78,34,500,145
2020-05-25,107,139,82,30,500,146
2020-05-26,102,134,81,33,500,150
2020-05-27,99,129,79,28,500,144
2020-05-28,97,114,77,30,500,145
2020-05-29,103,122,82,29,500,168
2020-05-30,101,129,80,32,500,164
2020-05-31,93,117,92,29,500,145
2020-06-01,94,135,82,30,500,171
2020-06-02,104,137,81,31,500,148
2020-06-03,103,134,87,31,500,157
2020-06-04,107,129,84,31,500,138
2020-06-05,91,119,79,31,500,155
2020-06-06,114,117,80,32,500,145
2020-06-07,106,126,81,31,500,157
2020-06-08,108,129,83,28,500,162
2020-06-09,103,125,88,29,500,145
2020-06-10,92,129,80,27,500,148
2020-06-11,98,118,82,28,500,143
2020-06-12,98,108,82,26,500,150
2020-06-13,92,121,75,32,500,147
2020-06-14,99,130,79,31,500,165
2020-06-15,93,129,75,28,500,139
2020-06-16,96,138,79,28,500,161
2020-06-17,96,121,79,32,500,142
2020-06-18,99,137,82,30,500,152
2020-06-19,101,127,86,28,500,167
2020-06-20,105,112,79,25,500,126
2020-06-21,101,130,84,26,500,136
2020-06-22,97,134,85,27,500,132
2020-06-23,111,127,76,27,500,133
2020-06-24,94,120,79,30,500,132
2020-06-25,101,131,80,28,500,147
2020-06-26,91,140,79,29,500,136
2020-06-27,88,121,82,29,500,145
2020-06-28,89,125,82,29,500,149
2020-06-29,99,130,76,29,500,138
2020-06-30,97,141,73,29,500,125
2020-07-01,101,121,76,27,500,149
2020-07-02,101,125,76,24,500,145
2020-07-03,93,124,78,29,500,143
2020-07-04,100,128,79,26,500,141
2020-07-05,91,127,79,27,500,144
2020-07-06,95,120,82,26,500,157
2020-07-07,95,120,75,32,500,162
2020-07-08,90,115,75,28,500,134
2020-07-09,92,127,75,28,500,129
2020-07-10,91,115,71,27,500,131
2020-07-11,90,127,71,30,500,163
2020-07-12,94,119,74,29,500,148
2020-07-13,95,118,66,31,500,145
2020-07-14,99,118,82,26,500,130
2020-07-15,98,118,69,26,500,140
2020-07-16,93,130,69,27,500,132
2020-07-17,102,119,68,28,500,150
2020-07-18,88,126,65,27,500,137
2020-07-19,99,108,82,30,500,145
2020-07-20,99,128,73,25,500,152
2020-07-21,95,124,71,27,500,139
2020-07-22,98,124,72,27,500,140
2020-07-23,80,103,75,25,500,156
2020-07-24,92,122,70,27,500,137
2020-07-25,97,120,69,27,500,139
2020-07-26,94,109,75,28,500,125
2020-07-27,83,113,74,25,500,119
2020-07-28,93,123,66,27,500,147
2020-07-29,86,119,72,26,500,125
2020-07-30,95,117,79,27,500,139
2020-07-31,87,128,75,28,500,137
2020-08-01,91,114,77,27,500,133
2020-08-02,86,109,74,29,500,119
2020-08-03,86,109,69,27,500,147
2020-08-04,92,104,67,23,500,123
2020-08-05,88,118,72,25,500,130
2020-08-06,88,115,75,22,500,131
2020-08-07,90,111,64,24,500,123
2020-08-08,92,110,72,25,500,128
2020-08-09,94,113,72,23,500,141
2020-08-10,88,120,70,25,500,136
